,name,LTE,year,weight,display_type,screen_size,ppi,cpu_ghz,ram,internal,camera,front_cam,blth_v,battery,price
39,Acer Liquid E3 Duo Plus,0,"2014, Q3",-,"IPS LCD capacitive touchscreen, 16M colors","4.7 inches, 60.9 cm2 (~64.0% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~312 ppi density)",Quad-core 1.2 GHz Cortex-A7,"16 GB, 2 GB RAM","16 GB, 2 GB RAM","13 MP, AF",2 MP,"4.0, A2DP",Non-removable Li-Ion 2000 mAh battery,About 240 EUR
40,alcatel 7,1,"2018, August",175 g (6.17 oz),"IPS LCD capacitive touchscreen, 16M colors","6.0 inches, 93.8 cm2 (~77.1% screen-to-body ratio)","1080 x 2180 pixels, 18:9 ratio (~402 ppi density)",Octa-core 2.5 GHz Cortex-A53,"32 GB, 2 RAM","32 GB, 2 RAM","12 MP, f/2","8 MP, f/2.","4.0, A2DP, LE",Non-removable Li-Ion 4000 mAh battery,About 180 USD
41,alcatel 5v,0,"2018, July",158 g (5.57 oz),"IPS LCD capacitive touchscreen, 16M colors","6.2 inches, 96.7 cm2 (~84.5% screen-to-body ratio)",720 x 1500 pixels (~268 ppi density),Octa-core 2.0 GHz Cortex-A53,"32 GB, 3 RAM","32 GB, 3 RAM","12 MP, f/2","8 MP, f/2.","4.0, A2DP, LE",Non-removable Li-Ion 4000 mAh battery,About 180 EUR
42,alcatel 5,1,"2018, February",144 g (5.08 oz),"IPS LCD capacitive touchscreen, 16M colors","5.7 inches, 83.8 cm2 (~77.4% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)",Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),"32 GB, 3 GB RAM (5086D/Y) or 16 GB, 2 GB RAM (5086A)","32 GB, 3 GB RAM (5086D/Y) or 16 GB, 2 GB RAM (5086A)","12 MP, f/2","13 MP, f/2","4.2, A2DP, LE",Non-removable Li-Ion 3000 mAh battery,About 230 EUR
43,alcatel 3v,1,"2018, February",155 g (5.47 oz),"IPS LCD capacitive touchscreen, 16M colors","6.0 inches, 92.9 cm2 (~75.5% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~402 ppi density)",Quad-core 1.45 GHz Cortex-A53,"16/32 GB, 2 GB RAM","16/32 GB, 2 GB RAM","12 MP, f/2",5 MP,"4.2, A2DP, LE",Non-removable Li-Ion 3000 mAh battery,About 160 EUR
44,alcatel 3x,1,"2018, February",144 g (5.08 oz),"IPS LCD capacitive touchscreen, 16M colors","5.7 inches, 83.8 cm2 (~76.3% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~282 ppi density)",Quad-core 1.3 GHz Cortex-A53,"32 GB, 3 GB RAM (5058J/I/Y) or 16 GB, 2 GB RAM (5058A/T)","32 GB, 3 GB RAM (5058J/I/Y) or 16 GB, 2 GB RAM (5058A/T)",,,"4.2, A2DP, LE",Non-removable Li-Ion 3000 mAh battery,About 130 EUR
45,alcatel 3,1,"2018, February",145 g (5.11 oz),"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 78.1 cm2 (~77.1% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~293 ppi density)",Quad-core 1.3 GHz Cortex-A53,"16 GB, 2 GB RAM","16 GB, 2 GB RAM","13 MP, f/2",5 MP,"4.2, A2DP, LE",Non-removable Li-Ion 3000 mAh battery,About 170 EUR
46,alcatel 1x,1,"2018, February",151 g (5.33 oz),"IPS LCD capacitive touchscreen, 16M colors","5.3 inches, 72.5 cm2 (~69.6% screen-to-body ratio)","480 x 960 pixels, 18:9 ratio (~203 ppi density)",Quad-core 1.3 GHz Cortex-A53,"16 GB, 1 GB RAM or 2 GB RAM (5059D only)","16 GB, 1 GB RAM or 2 GB RAM (5059D only)","8 MP, f/2.",5 MP,"4.2, A2DP, LE",Li-Ion 2460 mAh battery,About 100 EUR
47,alcatel 3c,1,"2018, January",169 g (5.96 oz),"IPS LCD capacitive touchscreen, 16M colors","6.0 inches, 92.9 cm2 (~75.9% screen-to-body ratio)","720 x 1440 pixels, 18:9 ratio (~268 ppi density)",Quad-core 1.3 GHz Cortex-A7,"16 GB, 1 GB RAM","16 GB, 1 GB RAM","8 MP, AF",5 MP,"4.2, A2DP, LE",Non-removable Li-Ion 3000 mAh battery,About 130 EUR
48,alcatel 1T 10,0,"2018, February",415 g (14.64 oz),"TFT capacitive touchscreen, 16M colors","10.1 inches, 295.8 cm2 (~74.8% screen-to-body ratio)","1280 x 800 pixels, 16:10 ratio (~149 ppi density)",Quad-core 1.3 GHz Cortex-A7,"16 GB, 1 GB RAM","16 GB, 1 GB RAM",2 MP,2 MP,"4.2, A2DP",Non-removable Li-Ion 4000 mAh battery,About 100 EUR
49,alcatel 1T 7,0,"2018, February",245 g (8.64 oz),"TFT capacitive touchscreen, 16M colors","7.0 inches, 137.9 cm2 (~65.6% screen-to-body ratio)","1024 x 600 pixels, 16:9 ratio (~170 ppi density)",Quad-core 1.3 GHz Cortex-A7,"8 GB, 1 GB RAM","8 GB, 1 GB RAM",2 MP,VGA,"4.2, A2DP",Non-removable Li-Ion 2580 mAh battery,About 70 EUR
50,alcatel Idol 5s,1,"2017, September",147 g (5.19 oz),"IPS LCD capacitive touchscreen, 16M colors","5.2 inches, 74.5 cm2 (~69.7% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~424 ppi density)",Octa-core (4x2.35 GHz Cortex-A53 & 4x1.65 GHz Cortex-A53),"32 GB, 3 GB RAM","32 GB, 3 GB RAM","12 MP, f/2","8 MP, f/2.","4.2, A2DP, LE",Non-removable Li-Ion 2850 mAh battery,About 140 EUR
51,alcatel Idol 5,1,"2017, September",155 g (5.47 oz),"LTPS IPS LCD capacitive touchscreen, 16M colors","5.2 inches, 74.9 cm2 (~69.3% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~423 ppi density)",Quad-core 1.3 GHz Cortex-A53,"16 GB, 3 GB RAM","16 GB, 3 GB RAM","13 MP, f/2","5 MP, f/2.","4.2, A2DP, LE",Non-removable Li-Ion 2800 mAh battery,About 120 EUR
52,alcatel A7 XL,1,"2017, September",175 g (6.17 oz),"LTPS IPS LCD capacitive touchscreen, 16M colors","6.0 inches, 99.2 cm2 (~76.3% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~367 ppi density)",Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),"32 GB, 3 GB RAM","32 GB, 3 GB RAM","12 MP, PDA",5 MP,"4.2, A2DP, LE",Non-removable Li-Ion 4000 mAh battery,About 260 EUR
53,alcatel A7,1,"2017, September",164 (5.78 oz),"LTPS IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~71.4% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),"32 GB, 3 GB RAM","32 GB, 3 GB RAM","16 MP, f/2",8 MP,"4.2, A2DP, LE",Non-removable Li-Ion 4000 mAh battery,About 190 EUR
54,alcatel U5 HD,1,"2017, August",129 g (4.55 oz),"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~68.1% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Quad-core 1.1 GHz Cortex-A53,"8 GB, 1 GB RAM","8 GB, 1 GB RAM","13 MP, AF",8 MP,"4.2, A2DP, LE",Non-removable Li-Ion 2200 mAh battery,
55,alcatel Pulsemix,1,"2017, August",145.7 (5.15 oz),"IPS LCD capacitive touchscreen, 16M colors","5.2 inches, 74.5 cm2 (~71.0% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~282 ppi density)",Quad-core 1.5 GHz Cortex-A53,"16 GB, 2 GB RAM","16 GB, 2 GB RAM","8 MP, AF, ",2 MP,"4.2, A2DP, LE",Non-removable Li-Ion 2800 mAh battery,About 80 USD
56,alcatel Idol 5s (USA),1,"2017, June",148.8 g (5.26 oz),"IPS LCD capacitive touchscreen, 16M colors","5.2 inches, 74.5 cm2 (~70.8% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~424 ppi density)",Octa-core 2.0 GHz Cortex-A53,"32 GB, 3 GB RAM","32 GB, 3 GB RAM","12 MP, f/2","8 MP, f/2.","4.2, A2DP, LE",Non-removable Li-Ion 2620 mAh battery,About 250 USD
57,alcatel Flash (2017),1,"2017, April",155 g (5.47 oz),"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~72.5% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","Deca-core (2x2.3 GHz Cortex-A72, 4x1.9 GHz Cortex-A53, 4x1.4 GHz Cortex-A53)","32 GB, 3 GB RAM","32 GB, 3 GB RAM","13 MP, f/2","8 MP, f/2.","4.1, A2DP",Non-removable Li-Ion 3100 mAh battery,
58,alcatel U5,1,"2017, February",-,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~68.2% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Quad-core 1.1 GHz Cortex-A53,"8 GB, 1 GB RAM","8 GB, 1 GB RAM",5 MP,2 MP,"4.2, A2DP, LE",Non-removable Li-Ion 2050 mAh battery,About 100 EUR
59,alcatel A5 LED,1,"2017, February",-,"IPS LCD capacitive touchscreen, 16M colors","5.2 inches, 74.5 cm2 (~70.8% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~282 ppi density)",Octa-core 1.3 GHz Cortex-A53,"32 GB, 3 GB RAM or 16 GB, 2 GB RAM","32 GB, 3 GB RAM or 16 GB, 2 GB RAM","8 MP, AF, ",5 MP,"4.2, A2DP, LE",Non-removable Li-Ion 2800 mAh battery,About 200 EUR
60,alcatel A3,1,"2017, February",-,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~68.8% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Quad-core 1.25 GHz Cortex-A53,"16 GB, 1.5 GB RAM","16 GB, 1.5 GB RAM","13 MP, AF,",5 MP,"4.2, A2DP, LE",Non-removable Li-Ion 2460 mAh battery,About 150 EUR
61,alcatel A3 XL,1,"2017, January",-,"IPS FL LCD capacitive touchscreen, 16M colors","6.0 inches, 99.2 cm2 (~72.9% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~245 ppi density)",Quad-core 1.1 GHz Cortex-A7,"8/16 GB, 2 GB RAM","8/16 GB, 2 GB RAM",8 MP or 13,5 MP or 8 ,"4.2, A2DP, LE",Non-removable Li-Ion 3000 mAh battery,About 180 EUR
62,alcatel Shine Lite,1,"2016, September",156 g (5.50 oz),"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~68.4% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Quad-core 1.3 GHz Cortex-A53,"16 GB, 2 GB RAM","16 GB, 2 GB RAM","13 MP, AF",5 MP,"4.2, A2DP, LE",Non-removable Li-Ion 2460 mAh battery,About 200 EUR
63,alcatel Pixi 4 Plus Power,0,"2016, September",202 g (7.13 oz),"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~70.1% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,"8 GB, 1 GB RAM","8 GB, 1 GB RAM","8 MP, AF",5 MP,"4.0, A2DP",Non-removable Li-Ion 5000 mAh battery,
64,alcatel Fierce 4,1,"2016, August",163.9 g (5.78 oz),"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~71.8% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",Quad-core 1.1 GHz Cortex-A7,"16 GB, 2 GB RAM","16 GB, 2 GB RAM","8 MP, AF",5 MP,"4.1, A2DP, LE",Non-removable Li-Ion 2500 mAh battery,About 80 EUR
65,alcatel X1,1,"2015, December",140 g (4.94 oz),"Super AMOLED capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~68.7% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Octa-core (4x1.4 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),"16 GB, 2 GB RAM","16 GB, 2 GB RAM","13 MP, f/2","5 MP, f/2.","4.0, A2DP",Non-removable Li-Po 2150 mAh battery,About 200 EUR
66,alcatel Pixi 4 (5),0,"2016, June",148 g (5.22 oz),"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~67.3% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Quad-core 1.3 GHz,"8 GB, 1 GB RAM","8 GB, 1 GB RAM","8 MP, AF",5 MP,"4.0, A2DP",Removable Li-Ion 2000 mAh battery,About 60 EUR
67,alcatel Flash Plus 2,1,"2016, May",157g (5.54 oz),"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~71.5% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",Octa-core (4x1.8 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),"32 GB, 3 GB RAM or 16 GB, 2 GB RAM","32 GB, 3 GB RAM or 16 GB, 2 GB RAM","13 MP, f/2",5 MP,"4.1, A2DP",Non-removable Li-Ion 3000 mAh battery,About 140 EUR
68,alcatel Pop 7 LTE,1,"2016, April",295.1 g (10.41 oz),"TFT capacitive touchscreen, 16M colors","7.0 inches, 137.9 cm2 (~65.3% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Quad-core 1.1 GHz,"8 GB, 1 GB RAM","8 GB, 1 GB RAM",5 MP,2 MP,"4.1, A2DP, LE",Non-removable Li-Ion 3240 mAh battery,About 130 EUR
69,alcatel Pop 4S,1,"2016, February",-,"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~71.3% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",Octa-core (4x1.8 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),"16 GB, 2 GB RAM","16 GB, 2 GB RAM","13 MP, f/2",5 MP,"4.2, A2DP",Non-removable Li-Ion 2960 mAh battery,About 150 EUR
70,alcatel Pop 4+,1,"2016, February",-,"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~71.7% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",Quad-core 1.1 GHz Cortex-A7,"16 GB, 1.5 GB RAM","16 GB, 1.5 GB RAM","8 MP, AF, ",5 MP,"4.1, A2DP",Removable Li-Ion 2500 mAh battery,About 110 EUR
71,alcatel Pop 4,1,"2016, February",-,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~68.6% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Quad-core 1.1 GHz Cortex-A7,"8 GB, 1 GB RAM","8 GB, 1 GB RAM","8 MP, AF",5 MP,"4.0, A2DP",Removable Li-Ion 2500 mAh battery,About 80 EUR
72,alcatel Idol 4s Windows,1,"2016, Q3",152 g (5.36 oz),"AMOLED capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~71.9% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo),"64 GB, 4 GB RAM","64 GB, 4 GB RAM","21 MP, PDA",8 MP,"4.1, A2DP, LE",Non-removable Li-Ion 3000 mAh battery,About 200 EUR
73,alcatel Idol 4s,1,"2016, February",149 g (5.26 oz),"AMOLED capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~71.9% screen-to-body ratio)","1440 x 2560 pixels, 16:9 ratio (~534 ppi density)",Octa-core (4x1.8 GHz Cortex-A72 & 4x1.4 GHz Cortex-A53),"32 GB, 3 GB RAM","32 GB, 3 GB RAM","16 MP, PDA",8 MP,"4.2, A2DP, LE",Non-removable Li-Ion 3000 mAh battery,About 220 EUR
74,alcatel Idol 4,1,"2016, February",135 g (4.76 oz),"LTPS IPS LCD capacitive touchscreen, 16M colors","5.2 inches, 74.5 cm2 (~69.9% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~424 ppi density)",Octa-core (4x1.7 GHz Cortex-A53 & 4x1.2 GHz Cortex-A53),"16 GB, 2 GB RAM - 6055Y, 6055K16 GB, 3 GB RAM - 6055B, 6055H, 6055I","16 GB, 2 GB RAM - 6055Y, 6055K16 GB, 3 GB RAM - 6055B, 6055H, 6055I","13 MP, PDA",8 MP,"4.2, A2DP, LE",Non-removable Li-Ion 2610 mAh battery,About 200 EUR
75,alcatel Fierce XL (Windows),1,"2016, January",174 g (6.14 oz),"IPS LCD capacitive touchscreen, 16M colors","5.5 inches, 83.4 cm2 (~70.6% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",Quad-core 1.1 GHz Cortex-A7,"16 GB, 2 GB RAM","16 GB, 2 GB RAM","8 MP, AF",2 MP,"4.1, A2DP",Non-removable Li-Ion 2500 mAh battery,
76,alcatel CareTime,0,"2016, January",-,OLED (single white color),"0.95 inches, 2.7 cm2 (~16.8% screen-to-body ratio)","96 x 64 pixels, 3:2 ratio (~121 ppi density)",,,,No,,"4.0, A2DP",Non-removable Li-Ion 380 mAh battery,
77,alcatel Pixi 4 (7),0,"2016, January",-,"TFT capacitive touchscreen, 16M colors","7.0 inches, 137.9 cm2 (~67.7% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Quad-core 1.3 GHz Cortex-A7,"8 GB, 1 GB RAM","8 GB, 1 GB RAM",2 MP,VGA,"4.1, A2DP",Non-removable Li-Ion 2580 mAh battery,About 80 EUR
